Version 4
SHEET 1 8176 2900
WIRE 2816 -976 2624 -976
WIRE 2624 -848 2624 -976
WIRE 2672 -848 2624 -848
WIRE 2816 -832 2816 -976
WIRE 2816 -832 2736 -832
WIRE 2912 -832 2816 -832
WIRE 2320 -816 2272 -816
WIRE 2496 -816 2400 -816
WIRE 2672 -816 2496 -816
WIRE 2496 -800 2496 -816
WIRE 2496 -688 2496 -720
WIRE -80 -336 -80 -368
WIRE -384 -320 -384 -336
WIRE 32 -320 32 -352
WIRE 144 -320 32 -320
WIRE -416 -304 -464 -304
WIRE -1008 -288 -1008 -304
WIRE -256 -288 -352 -288
WIRE -144 -288 -176 -288
WIRE 624 -288 592 -288
WIRE 736 -288 688 -288
WIRE 928 -288 800 -288
WIRE 1136 -288 1008 -288
WIRE 5280 -288 5280 -336
WIRE -1040 -272 -1200 -272
WIRE -416 -272 -464 -272
WIRE -1648 -256 -1696 -256
WIRE -1504 -256 -1568 -256
WIRE -896 -256 -976 -256
WIRE -784 -256 -896 -256
WIRE -1040 -240 -1104 -240
WIRE -384 -240 -384 -256
WIRE 32 -240 32 -320
WIRE 1344 -240 1168 -240
WIRE 624 -224 592 -224
WIRE 736 -224 736 -288
WIRE 736 -224 688 -224
WIRE 944 -224 736 -224
WIRE -1008 -208 -1008 -224
WIRE 5280 -176 5280 -208
WIRE 5392 -176 5280 -176
WIRE 5456 -176 5392 -176
WIRE 5552 -176 5536 -176
WIRE 5664 -176 5616 -176
WIRE 944 -160 944 -224
WIRE 1168 -160 1168 -240
WIRE 1216 -160 1168 -160
WIRE 640 -144 608 -144
WIRE 800 -144 800 -288
WIRE 800 -144 720 -144
WIRE 912 -144 800 -144
WIRE 1344 -144 1344 -240
WIRE 1344 -144 1280 -144
WIRE 1408 -144 1344 -144
WIRE 1568 -144 1472 -144
WIRE -80 -128 -80 -240
WIRE 320 -128 288 -128
WIRE 416 -128 400 -128
WIRE 1136 -128 1136 -288
WIRE 1136 -128 976 -128
WIRE 1216 -128 1136 -128
WIRE 5280 -128 5280 -176
WIRE 5664 -128 5664 -176
WIRE -384 -112 -384 -128
WIRE 48 -112 48 -176
WIRE 144 -112 144 -320
WIRE 144 -112 48 -112
WIRE 912 -112 864 -112
WIRE -1648 -96 -1696 -96
WIRE -1504 -96 -1568 -96
WIRE -1104 -96 -1104 -240
WIRE -1040 -96 -1104 -96
WIRE -896 -96 -896 -256
WIRE -896 -96 -960 -96
WIRE -416 -96 -464 -96
WIRE -256 -80 -352 -80
WIRE -144 -80 -176 -80
WIRE 5088 -80 5024 -80
WIRE 5216 -80 5168 -80
WIRE 5520 -80 5488 -80
WIRE -1104 -64 -1104 -96
WIRE -416 -64 -464 -64
WIRE 624 -64 592 -64
WIRE 736 -64 688 -64
WIRE 944 -64 944 -96
WIRE 944 -64 736 -64
WIRE -384 -32 -384 -48
WIRE -80 0 -80 -32
WIRE 16 0 16 -176
WIRE 16 0 -80 0
WIRE 48 0 16 0
WIRE 624 0 592 0
WIRE 736 0 736 -64
WIRE 736 0 688 0
WIRE 192 16 112 16
WIRE 208 16 192 16
WIRE 288 16 288 -128
WIRE 304 16 288 16
WIRE 864 16 864 -112
WIRE 864 16 752 16
WIRE 896 16 864 16
WIRE 1024 16 976 16
WIRE 1136 16 1136 -128
WIRE 1136 16 1088 16
WIRE 5280 16 5280 -32
WIRE -80 32 -80 0
WIRE 48 32 -16 32
WIRE 416 32 416 -128
WIRE 416 32 368 32
WIRE 432 32 416 32
WIRE 5664 32 5664 -32
WIRE 304 48 272 48
WIRE -1648 64 -1696 64
WIRE -1504 64 -1568 64
WIRE -1104 64 -1104 16
WIRE 5088 64 5024 64
WIRE 5216 64 5168 64
WIRE 752 80 752 16
WIRE 864 80 864 16
WIRE 5392 96 5392 -176
WIRE 5424 96 5392 96
WIRE 5568 96 5504 96
WIRE 5664 96 5632 96
WIRE -1024 112 -1024 96
WIRE -1056 128 -1216 128
WIRE -16 128 -16 32
WIRE 192 128 192 16
WIRE 192 128 -16 128
WIRE 3856 128 3712 128
WIRE 4080 128 3856 128
WIRE 5664 128 5664 96
WIRE -912 144 -992 144
WIRE -800 144 -912 144
WIRE 272 144 272 48
WIRE -1056 160 -1120 160
WIRE -80 160 -80 112
WIRE 3856 160 3856 128
WIRE 752 176 752 160
WIRE 800 176 752 176
WIRE 864 176 864 144
WIRE 864 176 800 176
WIRE 3712 176 3712 128
WIRE 5488 176 5440 176
WIRE 5600 176 5568 176
WIRE -1024 192 -1024 176
WIRE 5280 192 5280 112
WIRE 800 208 800 176
WIRE 2032 272 1952 272
WIRE 2192 272 2032 272
WIRE -1648 288 -1696 288
WIRE -1504 288 -1568 288
WIRE 4528 288 4464 288
WIRE 5664 288 5664 224
WIRE -1120 304 -1120 160
WIRE -1056 304 -1120 304
WIRE -912 304 -912 144
WIRE -912 304 -976 304
WIRE 16 304 16 256
WIRE 128 304 16 304
WIRE 3552 304 3520 304
WIRE 3712 304 3712 240
WIRE 3712 304 3632 304
WIRE 3760 304 3712 304
WIRE 3856 304 3856 240
WIRE 3856 304 3824 304
WIRE 3904 304 3856 304
WIRE 4736 304 4592 304
WIRE -80 320 -80 288
WIRE 4080 320 4080 128
WIRE 4080 320 3968 320
WIRE 4160 320 4080 320
WIRE 4288 320 4224 320
WIRE 4416 320 4288 320
WIRE 4528 320 4416 320
WIRE 4832 320 4800 320
WIRE 4864 320 4832 320
