Version 4
SHEET 1 6596 3156
WIRE -2768 464 -2768 448
WIRE -2640 464 -2640 448
WIRE -2768 560 -2768 544
WIRE -2640 560 -2640 544
WIRE -2048 576 -2176 576
WIRE -1824 576 -2048 576
WIRE -1728 576 -1824 576
WIRE -2048 608 -2048 576
WIRE -3184 624 -3184 576
WIRE -1040 640 -1248 640
WIRE -2176 704 -2176 576
WIRE -1808 704 -1840 704
WIRE -2048 720 -2048 688
WIRE -1840 720 -1840 704
WIRE -1840 720 -2048 720
WIRE -1808 720 -1808 704
WIRE -1728 720 -1808 720
WIRE -1248 720 -1248 640
WIRE -1248 720 -1264 720
WIRE -1152 720 -1248 720
WIRE -256 720 -448 720
WIRE 32 720 -192 720
WIRE -1040 736 -1040 640
WIRE -1040 736 -1088 736
WIRE -1008 736 -1040 736
WIRE 448 736 256 736
WIRE 736 736 512 736
WIRE -3184 752 -3184 704
WIRE -3152 752 -3184 752
WIRE -3040 752 -3072 752
WIRE -1152 752 -1184 752
WIRE 1376 752 1344 752
WIRE 1504 752 1456 752
WIRE -3408 784 -3408 736
WIRE -1824 784 -1824 576
WIRE -1184 800 -1184 752
WIRE 2064 816 2016 816
WIRE 2176 816 2144 816
WIRE 2304 816 2176 816
WIRE 2432 816 2384 816
WIRE -2048 832 -2048 720
WIRE -2000 832 -2048 832
WIRE -1888 832 -1920 832
WIRE 1632 832 1536 832
WIRE 1744 832 1712 832
WIRE -560 848 -592 848
WIRE -448 848 -448 720
WIRE -448 848 -480 848
WIRE -400 848 -448 848
WIRE -272 848 -320 848
WIRE -160 848 -272 848
WIRE -2048 864 -2048 832
WIRE 32 864 32 720
WIRE 32 864 -96 864
WIRE 144 864 32 864
WIRE 256 864 256 736
WIRE 256 864 224 864
WIRE 304 864 256 864
WIRE 432 864 384 864
WIRE 544 864 432 864
WIRE 2016 864 2016 816
WIRE -160 880 -176 880
WIRE 32 880 32 864
WIRE 736 880 736 736
WIRE 736 880 608 880
WIRE 864 880 736 880
WIRE 1376 880 1344 880
WIRE 1504 880 1504 752
WIRE 1504 880 1456 880
WIRE -3184 896 -3184 752
WIRE -3152 896 -3184 896
WIRE -272 896 -272 848
WIRE 544 896 528 896
WIRE 736 896 736 880
WIRE 2656 896 2656 816
WIRE -3040 912 -3040 752
WIRE -3040 912 -3088 912
WIRE -2992 912 -3040 912
WIRE -2480 912 -2544 912
WIRE -2336 912 -2400 912
WIRE -2288 912 -2336 912
WIRE -2176 912 -2176 784
WIRE -2176 912 -2224 912
WIRE -2112 912 -2176 912
WIRE 432 912 432 864
WIRE -3408 928 -3408 864
WIRE -3360 928 -3408 928
WIRE -3248 928 -3296 928
WIRE -3152 928 -3248 928
WIRE -1824 928 -1824 880
WIRE -1776 928 -1824 928
WIRE -1680 928 -1712 928
WIRE -1632 928 -1680 928
WIRE -1536 928 -1568 928
WIRE -1456 928 -1536 928
WIRE 2176 928 2176 816
WIRE 2208 928 2176 928
WIRE 1504 944 1504 880
WIRE 1536 944 1536 832
WIRE 1536 944 1504 944
WIRE 1568 944 1536 944
WIRE 2432 944 2432 816
WIRE 2432 944 2272 944
WIRE 2480 944 2432 944
WIRE 2592 944 2560 944
WIRE -3248 960 -3248 928
WIRE 1744 960 1744 832
WIRE 1744 960 1632 960
WIRE 1776 960 1744 960
WIRE 2208 960 2176 960
WIRE -176 976 -176 880
WIRE 32 976 32 960
WIRE 32 976 -176 976
WIRE 1568 976 1536 976
WIRE -2336 992 -2336 912
WIRE -2048 992 -2048 960
WIRE -1952 992 -2048 992
WIRE -272 992 -272 960
WIRE 528 992 528 896
WIRE 736 992 736 976
WIRE 736 992 528 992
WIRE -2176 1008 -2176 912
WIRE -2048 1008 -2048 992
WIRE -1824 1008 -1824 928
WIRE -1680 1008 -1680 928
WIRE -1536 1008 -1536 928
WIRE 32 1008 32 976
WIRE 432 1008 432 976
WIRE 1376 1008 1344 1008
WIRE 1504 1008 1504 944
WIRE 1504 1008 1456 1008
WIRE -3408 1024 -3408 928
WIRE -1952 1024 -1952 992
WIRE 736 1024 736 992
WIRE 2656 1024 2656 992
WIRE -2400 1040 -2432 1040
WIRE 1536 1040 1536 976
WIRE -3248 1072 -3248 1040
WIRE -3408 1104 -3408 1056
WIRE 32 1104 32 1088
WIRE 736 1120 736 1104
WIRE 2656 1120 2656 1072
WIRE -2336 1152 -2336 1088
WIRE -2176 1152 -2176 1088
WIRE -2176 1152 -2336 1152
WIRE -2048 1152 -2048 1088
WIRE -2048 1152 -2176 1152
WIRE -1952 1152 -1952 1088
WIRE -1952 1152 -2048 1152
WIRE -1824 1152 -1824 1088
WIRE -1824 1152 -1952 1152
WIRE -1680 1152 -1680 1072
WIRE -1680 1152 -1824 1152
WIRE -1536 1152 -1536 1072
WIRE -1536 1152 -1680 1152
WIRE -2176 1168 -2176 1152
WIRE -2432 1216 -2432 1040
WIRE -1936 1216 -2432 1216
WIRE -1456 1216 -1456 928
WIRE -1456 1216 -1856 1216
WIRE 2656 1216 2656 1200
WIRE -2160 1424 -2240 1424
WIRE -2048 1424 -2096 1424
WIRE 576 1456 400 1456
WIRE 624 1456 576 1456
WIRE 400 1488 400 1456
WIRE -2240 1552 -2240 1424
WIRE -2176 1552 -2240 1552
WIRE -2048 1552 -2048 1424
WIRE -2048 1552 -2096 1552
WIRE 576 1552 576 1456
WIRE -1120 1568 -1312 1568
WIRE -832 1568 -1056 1568
WIRE -416 1584 -608 1584
WIRE -128 1584 -352 1584
WIRE 400 1600 400 1568
WIRE 512 1600 400 1600
WIRE 400 1632 400 1600
WIRE -2240 1680 -2240 1552
WIRE -2240 1680 -2384 1680
WIRE -2208 1680 -2240 1680
WIRE -2048 1696 -2048 1552
WIRE -2048 1696 -2144 1696
WIRE -2016 1696 -2048 1696
WIRE -1424 1696 -1456 1696
WIRE -1312 1696 -1312 1568
WIRE -1312 1696 -1344 1696
WIRE -1264 1696 -1312 1696
WIRE -1136 1696 -1184 1696
WIRE -1024 1696 -1136 1696
WIRE -2208 1712 -2240 1712
WIRE -832 1712 -832 1568
WIRE -832 1712 -960 1712
WIRE -736 1712 -832 1712
WIRE -608 1712 -608 1584
WIRE -608 1712 -656 1712
WIRE -560 1712 -608 1712
WIRE -432 1712 -480 1712
WIRE -320 1712 -432 1712
WIRE -1024 1728 -1040 1728
WIRE -832 1728 -832 1712
