Version 4
SHEET 1 5364 1720
WIRE 1184 -288 1136 -288
WIRE 1312 -288 1248 -288
WIRE 1440 -288 1392 -288
WIRE 1440 -224 1440 -288
WIRE 1472 -224 1440 -224
WIRE 992 -160 976 -160
WIRE 1088 -160 1056 -160
WIRE 1136 -160 1136 -288
WIRE 1136 -160 1088 -160
WIRE 1184 -160 1136 -160
WIRE 1312 -160 1248 -160
WIRE 1440 -160 1440 -224
WIRE 1440 -160 1392 -160
WIRE 944 -32 784 -32
WIRE 1312 -16 1008 -16
WIRE 784 32 784 -32
WIRE 832 32 784 32
WIRE 1312 32 1312 -16
WIRE 944 48 944 -32
WIRE 944 48 896 48
WIRE 1008 48 1008 -16
WIRE 1008 48 944 48
WIRE 1088 48 1088 -160
WIRE 1280 48 1088 48
WIRE -272 64 -1008 64
WIRE 832 64 -272 64
WIRE 1472 64 1472 -224
WIRE 1472 64 1344 64
WIRE 1632 64 1472 64
WIRE 1280 80 1216 80
WIRE -1872 112 -2032 112
WIRE -304 112 -464 112
WIRE 0 112 -112 112
WIRE -2032 176 -2032 112
WIRE -1984 176 -2032 176
WIRE -464 176 -464 112
WIRE -416 176 -464 176
WIRE -112 176 -112 112
WIRE -96 176 -112 176
WIRE 1216 176 1216 80
WIRE 1280 176 1216 176
WIRE 1472 176 1472 64
WIRE 1472 176 1360 176
WIRE -1872 192 -1872 112
WIRE -1872 192 -1920 192
WIRE -1664 192 -1872 192
WIRE -1424 192 -1584 192
WIRE -1344 192 -1424 192
WIRE -1200 192 -1264 192
WIRE -304 192 -304 112
WIRE -304 192 -352 192
WIRE -272 192 -272 64
WIRE -272 192 -304 192
WIRE -112 192 -272 192
WIRE 0 192 0 112
WIRE 0 192 -32 192
WIRE 16 192 0 192
WIRE 128 192 96 192
WIRE -1984 208 -2352 208
WIRE -416 208 -624 208
WIRE -112 208 -112 192
WIRE -96 208 -112 208
WIRE 1216 208 1216 176
WIRE 1632 208 1632 64
WIRE 2240 208 1632 208
WIRE 2544 208 2320 208
WIRE -3408 240 -3472 240
WIRE -3248 240 -3328 240
WIRE -3216 240 -3248 240
WIRE -3072 240 -3216 240
WIRE -2864 240 -2992 240
WIRE -208 240 -240 240
WIRE -3104 256 -3200 256
WIRE -272 256 -272 192
WIRE -240 256 -240 240
WIRE 176 288 -112 288
WIRE 384 288 240 288
WIRE 528 288 448 288
WIRE 1216 304 1216 288
WIRE -2448 320 -2480 320
WIRE -2352 320 -2352 208
WIRE -2352 320 -2384 320
WIRE -2320 320 -2352 320
WIRE -2192 320 -2240 320
WIRE -704 320 -752 320
WIRE -624 320 -624 208
WIRE -624 320 -640 320
WIRE -576 320 -624 320
WIRE -448 320 -496 320
WIRE -3200 336 -3200 256
WIRE -3184 336 -3200 336
WIRE -256 336 -256 320
WIRE -208 336 -208 240
WIRE -208 336 -256 336
WIRE -3104 352 -3104 256
WIRE -3104 352 -3120 352
WIRE -2992 352 -3024 352
WIRE -2960 352 -2992 352
WIRE -2848 352 -2880 352
WIRE -2704 352 -2720 352
WIRE -2656 352 -2704 352
WIRE -2544 352 -2576 352
WIRE -256 352 -256 336
